{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ;DateTime;Latitude;Longitude;Speed;Course;Track way;Location;ID\
336;2019-09-22 04:20:32;-0.61328;102.26866;0.03;0;GPS;;1\
337;2019-09-22 04:20:40;-0.61329;102.26865;0.07;0;GPS;;1\
338;2019-09-22 04:21:39;-0.61329;102.26866;0.01;0;GPS;;1\
339;2019-09-22 04:22:38;-0.61327;102.26866;0.05;0;GPS;;1\
340;2019-09-22 04:23:31;-0.61328;102.26867;0.00;0;GPS;;1\
341;2019-09-22 04:23:39;-0.61327;102.26867;0.03;0;GPS;;1\
342;2019-09-22 04:24:38;-0.61327;102.26866;0.03;0;GPS;;1\
343;2019-09-22 04:25:37;-0.61328;102.26868;0.00;0;GPS;;1\
344;2019-09-22 04:27:36;-0.61330;102.26870;0.00;0;GPS;;1\
345;2019-09-22 04:28:35;-0.61331;102.26870;0.14;0;GPS;;1\
346;2019-09-22 04:29:28;-0.61332;102.26869;0.01;0;GPS;;1\
347;2019-09-22 04:29:36;-0.61331;102.26868;0.05;0;GPS;;1\
348;2019-09-22 04:30:35;-0.61330;102.26869;0.01;0;GPS;;1\
349;2019-09-22 04:31:34;-0.61329;102.26870;0.01;0;GPS;;1\
350;2019-09-22 04:32:27;-0.61327;102.26867;0.07;0;GPS;;1\
351;2019-09-22 04:32:35;-0.61327;102.26867;0.07;0;GPS;;1\
352;2019-09-22 04:33:34;-0.61329;102.26867;0.05;0;GPS;;1\
353;2019-09-22 04:34:33;-0.61330;102.26869;0.05;0;GPS;;1\
354;2019-09-22 04:35:25;-0.61330;102.26869;0.03;0;GPS;;1\
355;2019-09-22 04:35:33;-0.61330;102.26869;0.00;0;GPS;;1\
356;2019-09-22 04:36:32;-0.61331;102.26869;0.07;0;GPS;;1\
357;2019-09-22 04:37:33;-0.61329;102.26869;0.05;0;GPS;;1\
358;2019-09-22 04:38:24;-0.61330;102.26869;0.14;0;GPS;;1\
359;2019-09-22 04:38:32;-0.61330;102.26869;0.07;0;GPS;;1\
360;2019-09-22 04:39:31;-0.61330;102.26871;0.07;0;GPS;;1\
361;2019-09-22 04:40:30;-0.61331;102.26871;0.00;0;GPS;;1\
362;2019-09-22 04:41:23;-0.61330;102.26870;0.05;0;GPS;;1\
363;2019-09-22 04:41:31;-0.61331;102.26870;0.11;0;GPS;;1\
364;2019-09-22 04:42:30;-0.61329;102.26872;0.01;0;GPS;;1\
365;2019-09-22 04:43:29;-0.61329;102.26872;0.14;0;GPS;;1\
366;2019-09-22 04:44:21;-0.61329;102.26869;0.05;0;GPS;;1\
367;2019-09-22 04:44:29;-0.61329;102.26869;0.03;0;GPS;;1\
368;2019-09-22 04:45:28;-0.61330;102.26869;0.01;0;GPS;;1\
369;2019-09-22 04:46:29;-0.61329;102.26872;0.05;0;GPS;;1\
370;2019-09-22 04:47:20;-0.61329;102.26871;0.09;0;GPS;;1\
371;2019-09-22 04:47:28;-0.61329;102.26871;0.01;0;GPS;;1\
372;2019-09-22 04:48:27;-0.61328;102.26871;0.05;0;GPS;;1\
373;2019-09-22 04:49:26;-0.61329;102.26872;0.01;0;GPS;;1\
374;2019-09-22 04:50:19;-0.61329;102.26870;0.07;0;GPS;;1\
375;2019-09-22 04:50:27;-0.61329;102.26870;0.09;0;GPS;;1\
376;2019-09-22 04:51:26;-0.61328;102.26869;0.03;0;GPS;;1\
377;2019-09-22 04:53:17;-0.61328;102.26871;0.05;0;GPS;;1\
378;2019-09-22 04:53:25;-0.61328;102.26871;0.00;0;GPS;;1\
379;2019-09-22 04:54:26;-0.61328;102.26871;0.03;0;GPS;;1\
380;2019-09-22 04:55:25;-0.61329;102.26869;0.03;0;GPS;;1\
381;2019-09-22 04:56:16;-0.61329;102.26869;0.03;0;GPS;;1\
382;2019-09-22 04:56:24;-0.61329;102.26868;0.07;0;GPS;;1\
383;2019-09-22 04:57:23;-0.61327;102.26868;0.07;0;GPS;;1\
384;2019-09-22 04:58:22;-0.61326;102.26869;0.09;0;GPS;;1\
385;2019-09-22 04:59:15;-0.61326;102.26869;0.01;0;GPS;;1\
386;2019-09-22 04:59:23;-0.61326;102.26870;0.09;0;GPS;;1\
387;2019-09-22 05:00:23;-0.61326;102.26868;0.07;0;GPS;;1\
388;2019-09-22 05:01:22;-0.61327;102.26866;0.01;0;GPS;;1\
389;2019-09-22 05:02:13;-0.61326;102.26869;0.07;0;GPS;;1\
390;2019-09-22 05:02:21;-0.61326;102.26869;0.09;0;GPS;;1\
391;2019-09-22 05:03:22;-0.61327;102.26868;0.05;0;GPS;;1\
392;2019-09-22 05:04:21;-0.61326;102.26869;0.11;0;GPS;;1\
393;2019-09-22 05:05:12;-0.61326;102.26868;0.07;0;GPS;;1\
394;2019-09-22 05:05:20;-0.61327;102.26868;0.00;0;GPS;;1\
395;2019-09-22 05:06:19;-0.61328;102.26868;0.09;0;GPS;;1\
396;2019-09-22 05:07:19;-0.61328;102.26867;0.03;0;GPS;;1\
397;2019-09-22 05:08:11;-0.61329;102.26867;0.05;0;GPS;;1\
398;2019-09-22 05:08:20;-0.61329;102.26866;0.07;0;GPS;;1\
399;2019-09-22 05:09:19;-0.61327;102.26866;0.07;0;GPS;;1\
400;2019-09-22 05:10:18;-0.61327;102.26867;0.03;0;GPS;;1\
401;2019-09-22 05:11:09;-0.61327;102.26868;0.03;0;GPS;;1\
402;2019-09-22 05:11:17;-0.61327;102.26868;0.01;0;GPS;;1\
403;2019-09-22 05:12:18;-0.61326;102.26868;0.09;0;GPS;;1\
404;2019-09-22 05:13:17;-0.61327;102.26867;0.05;0;GPS;;1\
405;2019-09-22 05:14:08;-0.61327;102.26867;0.03;0;GPS;;1\
406;2019-09-22 05:14:16;-0.61327;102.26867;0.00;0;GPS;;1\
407;2019-09-22 05:15:15;-0.61326;102.26867;0.03;0;GPS;;1\
408;2019-09-22 05:16:15;-0.61327;102.26866;0.03;0;GPS;;1\
409;2019-09-22 05:17:07;-0.61326;102.26866;0.00;0;GPS;;1\
410;2019-09-22 05:17:15;-0.61326;102.26866;0.00;0;GPS;;1\
411;2019-09-22 05:18:15;-0.61325;102.26865;0.00;0;GPS;;1\
412;2019-09-22 05:19:14;-0.61326;102.26867;0.01;0;GPS;;1\
413;2019-09-22 05:20:05;-0.61326;102.26868;0.03;0;GPS;;1\
414;2019-09-22 05:20:13;-0.61326;102.26868;0.01;0;GPS;;1\
415;2019-09-22 05:21:14;-0.61326;102.26866;0.07;0;GPS;;1\
416;2019-09-22 05:22:13;-0.61327;102.26865;0.05;0;GPS;;1\
417;2019-09-22 05:23:04;-0.61328;102.26866;0.03;0;GPS;;1\
418;2019-09-22 05:23:12;-0.61327;102.26866;0.05;0;GPS;;1\
419;2019-09-22 05:24:12;-0.61326;102.26866;0.00;0;GPS;;1\
420;2019-09-22 05:25:11;-0.61326;102.26865;0.07;0;GPS;;1\
421;2019-09-22 05:26:04;-0.61326;102.26868;0.12;0;GPS;;1\
422;2019-09-22 05:26:10;-0.61326;102.26868;0.07;0;GPS;;1\
423;2019-09-22 05:27:11;-0.61327;102.26866;0.05;0;GPS;;1\
424;2019-09-22 05:28:10;-0.61326;102.26866;0.09;0;GPS;;1\
425;2019-09-22 05:29:01;-0.61327;102.26867;0.07;0;GPS;;1\
426;2019-09-22 05:29:09;-0.61327;102.26867;0.03;0;GPS;;1\
427;2019-09-22 05:30:10;-0.61327;102.26865;0.03;0;GPS;;1\
428;2019-09-22 05:31:09;-0.61327;102.26866;0.01;0;GPS;;1\
429;2019-09-22 05:32:00;-0.61327;102.26867;0.05;0;GPS;;1\
430;2019-09-22 05:32:08;-0.61327;102.26867;0.09;0;GPS;;1\
431;2019-09-22 05:33:08;-0.61326;102.26868;0.05;0;GPS;;1\
432;2019-09-22 05:34:08;-0.61327;102.26868;0.01;0;GPS;;1\
433;2019-09-22 05:35:00;-0.61327;102.26869;0.01;0;GPS;;1\
434;2019-09-22 05:35:08;-0.61327;102.26869;0.01;0;GPS;;1\
435;2019-09-22 05:36:07;-0.61326;102.26870;0.03;0;GPS;;1\
436;2019-09-22 05:37:06;-0.61326;102.26869;0.05;0;GPS;;1\
437;2019-09-22 05:37:57;-0.61326;102.26869;0.05;0;GPS;;1\
438;2019-09-22 05:38:05;-0.61326;102.26869;0.01;0;GPS;;1\
439;2019-09-22 05:39:06;-0.61326;102.26870;0.03;0;GPS;;1\
440;2019-09-22 05:40:05;-0.61326;102.26869;0.00;0;GPS;;1\
441;2019-09-22 05:40:56;-0.61326;102.26868;0.03;0;GPS;;1\
442;2019-09-22 05:41:04;-0.61326;102.26868;0.01;0;GPS;;1\
443;2019-09-22 05:42:04;-0.61326;102.26869;0.07;0;GPS;;1\
444;2019-09-22 05:43:04;-0.61326;102.26868;0.01;0;GPS;;1\
445;2019-09-22 05:43:56;-0.61326;102.26869;0.01;0;GPS;;1\
446;2019-09-22 05:44:04;-0.61326;102.26869;0.03;0;GPS;;1\
447;2019-09-22 05:45:03;-0.61326;102.26868;0.09;0;GPS;;1\
448;2019-09-22 05:46:02;-0.61326;102.26868;0.05;0;GPS;;1\
449;2019-09-22 05:46:55;-0.61326;102.26869;0.01;0;GPS;;1\
450;2019-09-22 05:47:03;-0.61326;102.26869;0.07;0;GPS;;1\
451;2019-09-22 05:48:02;-0.61326;102.26868;0.03;0;GPS;;1\
452;2019-09-22 05:49:01;-0.61326;102.26868;0.03;0;GPS;;1\
453;2019-09-22 05:49:53;-0.61326;102.26867;0.03;0;GPS;;1\
454;2019-09-22 05:49:59;-0.61326;102.26868;0.01;0;GPS;;1\
455;2019-09-22 05:51:00;-0.61326;102.26870;0.07;0;GPS;;1\
456;2019-09-22 05:52:00;-0.61325;102.26871;0.12;0;GPS;;1\
457;2019-09-22 05:52:52;-0.61325;102.26870;0.01;0;GPS;;1\
458;2019-09-22 05:53:00;-0.61325;102.26870;0.11;0;GPS;;1\
459;2019-09-22 05:53:59;-0.61326;102.26871;0.03;0;GPS;;1\
460;2019-09-22 05:54:58;-0.61326;102.26869;0.05;0;GPS;;1\
461;2019-09-22 05:55:51;-0.61326;102.26868;0.01;0;GPS;;1\
462;2019-09-22 05:55:59;-0.61326;102.26868;0.03;0;GPS;;1\
463;2019-09-22 05:56:58;-0.61326;102.26870;0.00;0;GPS;;1\
464;2019-09-22 05:57:57;-0.61325;102.26870;0.01;0;GPS;;1\
465;2019-09-22 05:59:56;-0.61325;102.26870;0.07;0;GPS;;1\
466;2019-09-22 06:00:57;-0.61325;102.26871;0.00;0;GPS;;1\
467;2019-09-22 06:01:48;-0.61325;102.26871;0.01;0;GPS;;1\
468;2019-09-22 06:01:56;-0.61325;102.26871;0.09;0;GPS;;1\
469;2019-09-22 06:02:55;-0.61325;102.26870;0.01;0;GPS;;1\
470;2019-09-22 06:03:54;-0.61325;102.26869;0.16;0;GPS;;1\
471;2019-09-22 06:04:47;-0.61325;102.26869;0.12;0;GPS;;1\
472;2019-09-22 06:04:55;-0.61325;102.26869;0.05;0;GPS;;1\
473;2019-09-22 06:05:54;-0.61326;102.26868;0.12;0;GPS;;1\
474;2019-09-22 06:06:53;-0.61326;102.26869;0.07;0;GPS;;1\
475;2019-09-22 06:07:51;-0.61327;102.26867;0.00;0;GPS;;1\
476;2019-09-22 06:09:52;-0.61326;102.26869;0.00;0;GPS;;1\
477;2019-09-22 06:10:44;-0.61327;102.26868;0.00;0;GPS;;1\
478;2019-09-22 06:10:52;-0.61328;102.26868;0.00;0;GPS;;1\
479;2019-09-22 06:11:51;-0.61327;102.26868;0.07;0;GPS;;1\
480;2019-09-22 06:12:50;-0.61327;102.26866;0.00;0;GPS;;1\
481;2019-09-22 06:13:43;-0.61326;102.26868;0.03;0;GPS;;1\
482;2019-09-22 06:13:51;-0.61325;102.26869;0.05;0;GPS;;1\
483;2019-09-22 06:14:50;-0.61326;102.26868;0.05;0;GPS;;1\
484;2019-09-22 06:15:49;-0.61327;102.26867;0.03;0;GPS;;1\
485;2019-09-22 06:16:49;-0.61327;102.26868;0.00;0;GPS;;1\
486;2019-09-22 06:17:49;-0.61327;102.26868;0.03;0;GPS;;1\
487;2019-09-22 06:18:49;-0.61328;102.26867;0.03;0;GPS;;1\
488;2019-09-22 06:19:40;-0.61329;102.26867;0.01;0;GPS;;1\
489;2019-09-22 06:19:48;-0.61329;102.26867;0.01;0;GPS;;1\
490;2019-09-22 06:20:47;-0.61329;102.26867;0.09;0;GPS;;1\
491;2019-09-22 06:21:46;-0.61329;102.26866;0.05;0;GPS;;1\
492;2019-09-22 06:22:39;-0.61329;102.26867;0.00;0;GPS;;1\
493;2019-09-22 06:22:47;-0.61329;102.26867;0.07;0;GPS;;1\
494;2019-09-22 06:23:46;-0.61329;102.26867;0.03;0;GPS;;1\
495;2019-09-22 06:25:37;-0.61328;102.26868;0.01;0;GPS;;1\
496;2019-09-22 06:25:45;-0.61328;102.26868;0.00;0;GPS;;1\
497;2019-09-22 06:26:44;-0.61329;102.26869;0.01;0;GPS;;1\
498;2019-09-22 06:27:45;-0.61330;102.26869;0.07;0;GPS;;1\
499;2019-09-22 06:28:36;-0.61329;102.26868;0.03;0;GPS;;1\
500;2019-09-22 06:28:44;-0.61329;102.26868;0.01;0;GPS;;1\
501;2019-09-22 06:29:43;-0.61328;102.26869;0.01;0;GPS;;1\
502;2019-09-22 06:30:42;-0.61327;102.26870;0.00;0;GPS;;1\
503;2019-09-22 06:31:35;-0.61327;102.26871;0.01;0;GPS;;1\
504;2019-09-22 06:31:43;-0.61327;102.26870;0.14;0;GPS;;1\
505;2019-09-22 06:32:42;-0.61327;102.26871;0.01;0;GPS;;1\
506;2019-09-22 06:33:41;-0.61327;102.26869;0.05;0;GPS;;1\
507;2019-09-22 06:34:33;-0.61326;102.26870;0.03;0;GPS;;1\
508;2019-09-22 06:34:41;-0.61326;102.26869;0.07;0;GPS;;1\
509;2019-09-22 06:36:41;-0.61328;102.26870;0.01;0;GPS;;1\
510;2019-09-22 06:37:32;-0.61327;102.26869;0.00;0;GPS;;1\
511;2019-09-22 06:37:40;-0.61327;102.26869;0.05;0;GPS;;1\
512;2019-09-22 06:38:39;-0.61327;102.26869;0.01;0;GPS;;1\
513;2019-09-22 06:39:38;-0.61326;102.26868;0.01;0;GPS;;1\
514;2019-09-22 06:40:31;-0.61326;102.26869;0.03;0;GPS;;1\
515;2019-09-22 06:40:39;-0.61326;102.26870;0.07;0;GPS;;1\
516;2019-09-22 06:41:38;-0.61328;102.26869;0.03;0;GPS;;1\
517;2019-09-22 06:42:38;-0.61328;102.26870;0.00;0;GPS;;1\
518;2019-09-22 06:43:29;-0.61326;102.26868;0.01;0;GPS;;1\
519;2019-09-22 06:43:37;-0.61326;102.26868;0.00;0;GPS;;1\
520;2019-09-22 06:44:38;-0.61327;102.26867;0.05;0;GPS;;1\
521;2019-09-22 06:45:37;-0.61327;102.26865;0.07;0;GPS;;1\
522;2019-09-22 06:46:28;-0.61327;102.26864;0.11;0;GPS;;1\
523;2019-09-22 06:46:36;-0.61327;102.26863;0.14;0;GPS;;1\
524;2019-09-22 06:47:35;-0.61327;102.26862;0.03;0;GPS;;1\
525;2019-09-22 06:48:36;-0.61327;102.26866;0.16;0;GPS;;1\
526;2019-09-22 06:49:27;-0.61328;102.26867;0.07;0;GPS;;1\
527;2019-09-22 06:49:35;-0.61327;102.26867;0.11;0;GPS;;1\
528;2019-09-22 06:50:34;-0.61329;102.26867;0.12;0;GPS;;1\
529;2019-09-22 06:51:33;-0.61328;102.26868;0.05;0;GPS;;1\
530;2019-09-22 06:52:25;-0.61328;102.26868;0.05;0;GPS;;1\
531;2019-09-22 06:52:33;-0.61328;102.26868;0.14;0;GPS;;1\
532;2019-09-22 06:53:34;-0.61329;102.26868;0.03;0;GPS;;1\
533;2019-09-22 06:54:33;-0.61328;102.26867;0.07;0;GPS;;1\
534;2019-09-22 06:55:24;-0.61329;102.26868;0.22;0;GPS;;1\
535;2019-09-22 06:55:32;-0.61329;102.26868;0.03;0;GPS;;1\
536;2019-09-22 06:56:31;-0.61328;102.26865;0.03;0;GPS;;1\
537;2019-09-22 06:57:32;-0.61328;102.26866;0.09;0;GPS;;1\
538;2019-09-22 06:58:23;-0.61328;102.26869;0.01;0;GPS;;1\
539;2019-09-22 06:58:31;-0.61328;102.26870;0.11;0;GPS;;1\
540;2019-09-22 06:59:30;-0.61327;102.26870;0.01;0;GPS;;1\
541;2019-09-22 07:00:29;-0.61328;102.26871;0.03;0;GPS;;1\
542;2019-09-22 07:01:23;-0.61329;102.26870;0.07;0;GPS;;1\
543;2019-09-22 07:01:31;-0.61329;102.26870;0.14;0;GPS;;1\
544;2019-09-22 07:02:30;-0.61328;102.26867;0.03;0;GPS;;1\
545;2019-09-22 07:03:29;-0.61327;102.26864;0.01;0;GPS;;1\
546;2019-09-22 07:04:20;-0.61327;102.26863;0.00;0;GPS;;1\
547;2019-09-22 07:04:28;-0.61327;102.26863;0.03;0;GPS;;1\
548;2019-09-22 07:05:27;-0.61327;102.26865;0.03;0;GPS;;1\
549;2019-09-22 07:06:28;-0.61327;102.26866;0.03;0;GPS;;1\
550;2019-09-22 07:07:19;-0.61327;102.26864;0.01;0;GPS;;1\
551;2019-09-22 07:07:27;-0.61327;102.26864;0.14;0;GPS;;1\
552;2019-09-22 07:08:26;-0.61328;102.26863;0.07;0;GPS;;1\
553;2019-09-22 07:09:26;-0.61327;102.26865;0.00;0;GPS;;1\
554;2019-09-22 07:10:18;-0.61326;102.26866;0.07;0;GPS;;1\
555;2019-09-22 07:10:26;-0.61326;102.26866;0.11;0;GPS;;1\
556;2019-09-22 07:11:26;-0.61327;102.26868;0.03;0;GPS;;1\
557;2019-09-22 07:12:25;-0.61328;102.26868;0.01;0;GPS;;1\
558;2019-09-22 07:13:16;-0.61328;102.26869;0.05;0;GPS;;1\
559;2019-09-22 07:13:24;-0.61328;102.26869;0.05;0;GPS;;1\
560;2019-09-22 07:14:25;-0.61330;102.26867;0.05;0;GPS;;1\
561;2019-09-22 07:15:24;-0.61331;102.26865;0.05;0;GPS;;1\
562;2019-09-22 07:16:15;-0.61331;102.26865;0.00;0;GPS;;1\
563;2019-09-22 07:16:23;-0.61330;102.26866;0.03;0;GPS;;1\
564;2019-09-22 07:17:22;-0.61330;102.26868;0.01;0;GPS;;1\
565;2019-09-22 07:18:22;-0.61330;102.26867;0.03;0;GPS;;1\
566;2019-09-22 07:19:14;-0.61331;102.26867;0.07;0;GPS;;1\
567;2019-09-22 07:19:22;-0.61331;102.26867;0.03;0;GPS;;1\
568;2019-09-22 07:20:22;-0.61329;102.26866;0.07;0;GPS;;1\
569;2019-09-22 07:21:21;-0.61329;102.26868;0.01;0;GPS;;1\
570;2019-09-22 07:22:12;-0.61329;102.26867;0.07;0;GPS;;1\
571;2019-09-22 07:22:20;-0.61329;102.26867;0.03;0;GPS;;1\
572;2019-09-22 07:23:21;-0.61329;102.26867;0.11;0;GPS;;1\
573;2019-09-22 07:24:20;-0.61327;102.26868;0.09;0;GPS;;1\
574;2019-09-22 07:25:11;-0.61329;102.26867;0.05;0;GPS;;1\
575;2019-09-22 07:25:19;-0.61329;102.26866;0.07;0;GPS;;1\
576;2019-09-22 07:26:19;-0.61330;102.26866;0.09;0;GPS;;1\
577;2019-09-22 07:27:19;-0.61330;102.26867;0.12;0;GPS;;1\
578;2019-09-22 07:28:10;-0.61331;102.26868;0.12;0;GPS;;1\
579;2019-09-22 07:28:18;-0.61332;102.26867;0.05;0;GPS;;1\
580;2019-09-22 07:30:17;-0.61330;102.26865;0.07;0;GPS;;1\
581;2019-09-22 07:31:08;-0.61329;102.26865;0.12;0;GPS;;1\
582;2019-09-22 07:31:16;-0.61330;102.26865;0.03;0;GPS;;1\
583;2019-09-22 07:32:17;-0.61330;102.26864;0.01;0;GPS;;1\
584;2019-09-22 07:33:16;-0.61329;102.26866;0.03;0;GPS;;1\
585;2019-09-22 07:34:07;-0.61329;102.26866;0.01;0;GPS;;1\
586;2019-09-22 07:34:15;-0.61329;102.26866;0.09;0;GPS;;1\
587;2019-09-22 07:35:14;-0.61329;102.26868;0.09;0;GPS;;1\
588;2019-09-22 07:36:15;-0.61329;102.26867;0.05;0;GPS;;1\
589;2019-09-22 07:37:06;-0.61329;102.26868;0.00;0;GPS;;1\
590;2019-09-22 07:37:14;-0.61329;102.26868;0.05;0;GPS;;1\
591;2019-09-22 07:38:14;-0.61329;102.26868;0.01;0;GPS;;1\
592;2019-09-22 07:39:13;-0.61328;102.26868;0.03;0;GPS;;1\
593;2019-09-22 07:40:06;-0.61328;102.26869;0.00;0;GPS;;1\
594;2019-09-22 07:40:12;-0.61327;102.26869;0.03;0;GPS;;1\
595;2019-09-22 07:41:13;-0.61327;102.26868;0.11;0;GPS;;1\
596;2019-09-22 07:42:12;-0.61329;102.26869;0.01;0;GPS;;1\
597;2019-09-22 07:43:03;-0.61328;102.26870;0.01;0;GPS;;1\
598;2019-09-22 07:43:11;-0.61327;102.26870;0.03;0;GPS;;1\
599;2019-09-22 07:45:11;-0.61326;102.26872;0.03;0;GPS;;1\
600;2019-09-22 07:46:03;-0.61326;102.26870;0.01;0;GPS;;1\
601;2019-09-22 07:46:11;-0.61327;102.26871;0.03;0;GPS;;1\
602;2019-09-22 07:47:10;-0.61327;102.26870;0.05;0;GPS;;1\
603;2019-09-22 07:48:09;-0.61326;102.26872;0.03;0;GPS;;1\
604;2019-09-22 07:49:02;-0.61326;102.26871;0.01;0;GPS;;1\
605;2019-09-22 07:49:10;-0.61326;102.26872;0.03;0;GPS;;1\
606;2019-09-22 07:50:09;-0.61325;102.26872;0.07;0;GPS;;1\
607;2019-09-22 07:51:08;-0.61326;102.26871;0.01;0;GPS;;1\
608;2019-09-22 07:51:59;-0.61325;102.26871;0.05;0;GPS;;1\
609;2019-09-22 07:52:07;-0.61325;102.26871;0.07;0;GPS;;1\
610;2019-09-22 07:53:07;-0.61325;102.26872;0.09;0;GPS;;1\
611;2019-09-22 07:54:08;-0.61325;102.26872;0.03;0;GPS;;1\
612;2019-09-22 07:54:59;-0.61326;102.26872;0.00;0;GPS;;1\
613;2019-09-22 07:55:07;-0.61326;102.26872;0.00;0;GPS;;1\
614;2019-09-22 07:56:06;-0.61326;102.26872;0.01;0;GPS;;1\
615;2019-09-22 07:57:05;-0.61326;102.26871;0.03;0;GPS;;1\
616;2019-09-22 07:57:58;-0.61326;102.26870;0.05;0;GPS;;1\
617;2019-09-22 07:58:06;-0.61326;102.26870;0.01;0;GPS;;1\
618;2019-09-22 07:59:05;-0.61327;102.26871;0.01;0;GPS;;1\
619;2019-09-22 08:00:56;-0.61328;102.26871;0.03;0;GPS;;1\
620;2019-09-22 08:01:04;-0.61328;102.26871;0.03;0;GPS;;1\
621;2019-09-22 08:02:04;-0.61328;102.26870;0.09;0;GPS;;1\
622;2019-09-22 08:03:04;-0.61326;102.26870;0.05;0;GPS;;1\
623;2019-09-22 08:03:55;-0.61326;102.26869;0.00;0;GPS;;1\
624;2019-09-22 08:04:03;-0.61326;102.26869;0.07;0;GPS;;1\
625;2019-09-22 08:05:02;-0.61327;102.26870;0.01;0;GPS;;1\
626;2019-09-22 08:06:01;-0.61326;102.26869;0.01;0;GPS;;1\
627;2019-09-22 08:06:54;-0.61326;102.26871;0.03;0;GPS;;1\
628;2019-09-22 08:07:02;-0.61326;102.26870;0.01;0;GPS;;1\
629;2019-09-22 08:08:01;-0.61326;102.26870;0.09;0;GPS;;1\
630;2019-09-22 08:09:01;-0.61326;102.26871;0.05;0;GPS;;1\
631;2019-09-22 08:09:52;-0.61327;102.26871;0.09;0;GPS;;1\
632;2019-09-22 08:10:00;-0.61327;102.26871;0.03;0;GPS;;1\
633;2019-09-22 08:12:00;-0.61327;102.26871;0.07;0;GPS;;1\
634;2019-09-22 08:12:51;-0.61327;102.26871;0.01;0;GPS;;1\
635;2019-09-22 08:12:59;-0.61327;102.26871;0.01;0;GPS;;1\
636;2019-09-22 08:13:58;-0.61327;102.26871;0.01;0;GPS;;1\
637;2019-09-22 08:15:50;-0.61326;102.26870;0.01;0;GPS;;1\
638;2019-09-22 08:15:58;-0.61326;102.26870;0.07;0;GPS;;1\
639;2019-09-22 08:17:57;-0.61326;102.26872;0.03;0;GPS;;1\
640;2019-09-22 08:18:48;-0.61327;102.26872;0.01;0;GPS;;1\
641;2019-09-22 08:18:56;-0.61327;102.26872;0.01;0;GPS;;1\
642;2019-09-22 08:19:57;-0.61327;102.26872;0.05;0;GPS;;1\
643;2019-09-22 08:20:57;-0.61328;102.26872;0.00;0;GPS;;1\
644;2019-09-22 08:21:48;-0.61327;102.26871;0.03;0;GPS;;1\
645;2019-09-22 08:21:56;-0.61327;102.26871;0.05;0;GPS;;1\
646;2019-09-22 08:22:55;-0.61326;102.26871;0.03;0;GPS;;1\
647;2019-09-22 08:23:54;-0.61326;102.26872;0.03;0;GPS;;1\
648;2019-09-22 08:24:47;-0.61326;102.26871;0.03;0;GPS;;1\
649;2019-09-22 08:24:55;-0.61326;102.26871;0.03;0;GPS;;1\
650;2019-09-22 08:25:54;-0.61326;102.26871;0.01;0;GPS;;1\
651;2019-09-22 08:26:53;-0.61326;102.26871;0.03;0;GPS;;1\
652;2019-09-22 08:27:44;-0.61327;102.26872;0.01;0;GPS;;1\
653;2019-09-22 08:27:52;-0.61327;102.26872;0.03;0;GPS;;1\
654;2019-09-22 08:28:53;-0.61326;102.26872;0.03;0;GPS;;1\
655;2019-09-22 08:29:52;-0.61326;102.26871;0.00;0;GPS;;1\
656;2019-09-22 08:30:43;-0.61326;102.26872;0.03;0;GPS;;1\
657;2019-09-22 08:30:51;-0.61326;102.26872;0.01;0;GPS;;1\
658;2019-09-22 08:31:50;-0.61326;102.26872;0.01;0;GPS;;1\
659;2019-09-22 08:32:51;-0.61326;102.26871;0.14;0;GPS;;1\
660;2019-09-22 08:33:42;-0.61326;102.26871;0.07;0;GPS;;1\
661;2019-09-22 08:33:50;-0.61326;102.26871;0.03;0;GPS;;1\
662;2019-09-22 08:34:49;-0.61326;102.26873;0.01;0;GPS;;1\
663;2019-09-22 08:35:49;-0.61326;102.26870;0.00;0;GPS;;1\
664;2019-09-22 08:36:40;-0.61327;102.26873;0.01;0;GPS;;1\
665;2019-09-22 08:36:48;-0.61327;102.26873;0.09;0;GPS;;1\
666;2019-09-22 08:38:48;-0.61326;102.26870;0.09;0;GPS;;1\
667;2019-09-22 08:39:39;-0.61325;102.26871;0.07;0;GPS;;1\
668;2019-09-22 08:39:47;-0.61325;102.26871;0.09;0;GPS;;1\
669;2019-09-22 08:40:46;-0.61327;102.26871;0.05;0;GPS;;1\
670;2019-09-22 08:41:47;-0.61327;102.26870;0.07;0;GPS;;1\
671;2019-09-22 08:42:38;-0.61326;102.26870;0.07;0;GPS;;1\
672;2019-09-22 08:42:46;-0.61326;102.26869;0.05;0;GPS;;1\
673;2019-09-22 08:43:45;-0.61326;102.26871;0.12;0;GPS;;1\
674;2019-09-22 08:44:45;-0.61327;102.26870;0.00;0;GPS;;1\
675;2019-09-22 08:45:36;-0.61327;102.26870;0.03;0;GPS;;1\
676;2019-09-22 08:45:44;-0.61327;102.26869;0.03;0;GPS;;1\
677;2019-09-22 08:46:45;-0.61326;102.26868;0.09;0;GPS;;1\
678;2019-09-22 08:47:44;-0.61327;102.26870;0.05;0;GPS;;1\
